Location,Building,Desk_Type,Total_Seats,Occupied_Seats,Monthly_Revenue,Membership_Type,Join_Date,Exit_Date
Bengaluru,Hub B,Dedicated Desk,151,33,531729,Monthly,2024-09-06,
Bengaluru,Hub A,Private Office,67,23,460368,Annual,2025-02-20,
Bengaluru,Hub C,Private Office,117,69,1600041,Monthly,2024-08-26,
Bengaluru,Hub C,Private Office,148,96,2186784,Annual,2025-02-11,
Bengaluru,Hub C,Dedicated Desk,64,59,1045775,Monthly,2025-10-06,
Mumbai,Hub B,Hot Desk,77,54,537840,Annual,2024-09-05,2025-08-01
Bengaluru,Hub A,Private Office,126,25,549725,Monthly,2025-06-24,
Hyderabad,Hub B,Hot Desk,70,69,654120,Monthly,2025-10-15,2026-03-11
Bengaluru,Hub C,Private Office,99,64,1448704,Annual,2024-09-14,
Mumbai,Hub B,Private Office,56,48,1154208,Monthly,2024-11-04,
Delhi,Hub C,Private Office,125,101,2238564,Annual,2025-10-20,
Mumbai,Hub C,Hot Desk,141,77,886193,Monthly,2025-10-13,2026-10-19
Delhi,Hub B,Dedicated Desk,150,36,613656,Monthly,2024-09-05,2025-09-04
Bengaluru,Hub C,Dedicated Desk,101,35,612780,Annual,2025-04-21,2025-10-26
Hyderabad,Hub A,Private Office,155,20,496600,Monthly,2024-10-21,
Bengaluru,Hub C,Private Office,127,44,875600,Annual,2024-11-12,
Mumbai,Hub C,Hot Desk,67,49,557473,Monthly,2025-02-18,
Delhi,Hub C,Hot Desk,73,32,321216,Annual,2025-09-01,2025-10-21
Delhi,Hub A,Dedicated Desk,139,92,1133072,Monthly,2025-01-15,2025-03-03
Hyderabad,Hub A,Dedicated Desk,145,40,570720,Monthly,2024-08-20,2025-03-22
Hyderabad,Hub C,Dedicated Desk,59,52,756912,Annual,2025-06-24,
Mumbai,Hub C,Dedicated Desk,145,30,431340,Annual,2025-10-09,
Delhi,Hub C,Private Office,137,26,567606,Annual,2025-05-27,
Delhi,Hub A,Hot Desk,154,127,1433068,Monthly,2024-11-09,
Hyderabad,Hub A,Dedicated Desk,71,24,396048,Monthly,2025-07-25,
Delhi,Hub B,Dedicated Desk,148,82,1176700,Monthly,2025-01-24,
Bengaluru,Hub A,Dedicated Desk,154,41,655836,Annual,2025-09-01,
Bengaluru,Hub C,Private Office,148,64,1305984,Annual,2024-08-06,
Delhi,Hub C,Hot Desk,109,65,721630,Annual,2025-06-21,
Delhi,Hub C,Private Office,94,60,1241820,Monthly,2025-06-30,
Bengaluru,Hub B,Dedicated Desk,160,123,2004900,Monthly,2024-10-11,2025-03-21
Bengaluru,Hub B,Private Office,165,100,2057000,Annual,2024-08-14,2025-08-08
Hyderabad,Hub C,Hot Desk,82,29,294466,Monthly,2024-12-03,
Bengaluru,Hub C,Dedicated Desk,67,42,730338,Annual,2024-09-10,
Mumbai,Hub C,Hot Desk,159,45,527760,Monthly,2025-08-19,
Delhi,Hub C,Hot Desk,67,30,263700,Annual,2025-09-15,
Delhi,Hub A,Hot Desk,88,66,687654,Annual,2024-10-14,
Bengaluru,Hub C,Dedicated Desk,175,163,2834081,Monthly,2024-10-16,
Hyderabad,Hub B,Hot Desk,71,40,321360,Annual,2025-04-20,2026-01-02
Hyderabad,Hub A,Dedicated Desk,181,160,2583040,Annual,2025-11-07,
Delhi,Hub A,Private Office,162,121,2419879,Monthly,2025-01-25,
Mumbai,Hub B,Hot Desk,91,51,553503,Monthly,2024-08-31,2024-10-08
Delhi,Hub B,Dedicated Desk,143,88,1442936,Monthly,2024-11-30,
Hyderabad,Hub B,Private Office,161,97,1896350,Monthly,2024-12-09,
Mumbai,Hub A,Dedicated Desk,200,52,825708,Annual,2025-10-12,
Bengaluru,Hub A,Dedicated Desk,113,90,1373580,Monthly,2025-09-25,2026-10-15
Bengaluru,Hub C,Hot Desk,121,45,423900,Monthly,2025-01-02,
Bengaluru,Hub B,Hot Desk,66,25,232425,Monthly,2025-10-12,
Bengaluru,Hub B,Private Office,51,49,1115583,Annual,2025-01-08,
Bengaluru,Hub C,Dedicated Desk,179,68,1124244,Annual,2025-01-19,2025-06-03
Hyderabad,Hub A,Private Office,96,64,1582656,Monthly,2025-01-02,
Bengaluru,Hub A,Hot Desk,73,38,367840,Annual,2024-10-24,
Bengaluru,Hub A,Private Office,89,61,1465830,Annual,2024-10-24,2025-10-08
Delhi,Hub A,Private Office,109,57,1250238,Monthly,2025-09-02,2026-08-28
